nbreheures1904	date utc	heure utc	date locale	heure locale	tsl	t	err t	td	err td	hr	err hr	vv	err vv	vd	err vd	psta	err psta	rf1e	err rf1e
1051939	01/01/2024	19	01/01/2024	14	HNE	-6,8	0	-11,9	0	67,0	0	2,0	0	280,0	0	990,0	0	903,1	ERA5
1051940	01/01/2024	20	01/01/2024	15	HNE	-6,4	0	-11,2	0	68,0	0	1,0	0	330,0	0	989,0	0	634,3	ERA5
1051941	01/01/2024	21	01/01/2024	16	HNE	-6,8	0	-11,6	0	68,0	0	2,0	0	300,0	0	990,0	0	262,3	ERA5
1051942	01/01/2024	22	01/01/2024	17	HNE	-8,2	0	-11,4	0	77,0	0	1,0	0	270,0	0	990,0	0	10,7	ERA5
1051943	01/01/2024	23	01/01/2024	18	HNE	-10,2	0	-12,3	0	84,0	0	0,0	0	0,0	0	990,0	0	0,0	ERA5
1051944	02/01/2024	00	01/01/2024	19	HNE	-10,7	0	-12,0	0	90,0	0	0,0	0	0,0	0	990,0	0	0,0	ERA5
1051945	02/01/2024	01	01/01/2024	20	HNE	-9,5	0	-11,0	0	89,0	0	0,0	0	0,0	0	990,0	0	0,0	ERA5
1051946	02/01/2024	02	01/01/2024	21	HNE	-8,7	0	-10,2	0	88,0	0	0,0	0	0,0	0	989,0	0	0,0	ERA5
1051947	02/01/2024	03	01/01/2024	22	HNE	-7,8	0	-10,6	0	80,0	0	3,0	0	220,0	0	989,0	0	0,0	ERA5
1051948	02/01/2024	04	01/01/2024	23	HNE	-8,1	0	-10,7	0	81,0	0	1,0	0	270,0	0	989,0	0	0,0	ERA5
1051949	02/01/2024	05	02/01/2024	00	HNE	-9,2	0	-10,6	0	89,0	0	1,0	0	270,0	0	988,0	0	0,0	ERA5
1051950	02/01/2024	06	02/01/2024	01	HNE	-9,3	0	-10,6	0	90,0	0	0,0	0	350,0	0	988,0	0	0,0	ERA5
1051951	02/01/2024	07	02/01/2024	02	HNE	-9,8	0	-10,9	0	92,0	0	0,0	0	0,0	0	987,0	0	0,0	ERA5
1051952	02/01/2024	08	02/01/2024	03	HNE	-10,4	0	-11,5	0	92,0	0	0,0	0	0,0	0	987,0	0	0,0	ERA5
1051953	02/01/2024	09	02/01/2024	04	HNE	-11,0	0	-12,1	0	92,0	0	1,0	0	10,0	0	987,0	0	0,0	ERA5
1051954	02/01/2024	10	02/01/2024	05	HNE	-10,8	0	-11,8	0	93,0	0	0,0	0	0,0	0	986,0	0	0,0	ERA5
1051955	02/01/2024	11	02/01/2024	06	HNE	-8,4	0	-9,2	0	94,0	0	0,0	0	200,0	0	987,0	0	0,0	ERA5
1051956	02/01/2024	12	02/01/2024	07	HNE	-7,6	0	-8,6	0	92,0	0	1,0	0	200,0	0	987,0	0	0,0	ERA5
1051957	02/01/2024	13	02/01/2024	08	HNE	-7,2	0	-8,2	0	92,0	0	1,0	0	230,0	0	987,0	0	5,3	ERA5
1051958	02/01/2024	14	02/01/2024	09	HNE	-6,5	0	-7,5	0	92,0	0	0,0	0	270,0	0	986,0	0	148,0	ERA5
1051959	02/01/2024	15	02/01/2024	10	HNE	-5,3	0	-6,4	0	92,0	0	2,0	0	280,0	0	986,0	0	372,2	ERA5
1051960	02/01/2024	16	02/01/2024	11	HNE	-4,1	0	-5,7	0	89,0	0	4,0	0	240,0	0	986,0	0	653,3	ERA5
1051961	02/01/2024	17	02/01/2024	12	HNE	-3,0	0	-5,1	0	86,0	0	4,0	0	230,0	0	985,0	0	811,2	ERA5
1051962	02/01/2024	18	02/01/2024	13	HNE	-2,5	0	-4,9	0	83,0	0	4,0	0	210,0	0	984,0	0	742,8	ERA5
1051963	02/01/2024	19	02/01/2024	14	HNE	-2,2	0	-4,7	0	83,0	0	4,0	0	200,0	0	983,0	0	384,1	ERA5
1051964	02/01/2024	20	02/01/2024	15	HNE	-2,0	0	-4,8	0	81,0	0	6,0	0	200,0	0	983,0	0	303,6	ERA5
1051965	02/01/2024	21	02/01/2024	16	HNE	-2,1	0	-4,9	0	81,0	0	4,0	0	220,0	0	983,0	0	135,8	ERA5
1051966	02/01/2024	22	02/01/2024	17	HNE	-2,3	0	-4,8	0	83,0	0	2,0	0	190,0	0	983,0	0	7,9	ERA5
1051967	02/01/2024	23	02/01/2024	18	HNE	-2,4	0	-5,0	0	82,0	0	3,0	0	200,0	0	983,0	0	0,0	ERA5
1051968	03/01/2024	00	02/01/2024	19	HNE	-2,3	0	-5,0	0	81,0	0	4,0	0	190,0	0	983,0	0	0,0	ERA5
1051969	03/01/2024	01	02/01/2024	20	HNE	-2,1	0	-5,0	0	81,0	0	5,0	0	190,0	0	983,0	0	0,0	ERA5
1051970	03/01/2024	02	02/01/2024	21	HNE	-2,1	0	-5,0	0	80,0	0	3,0	0	220,0	0	983,0	0	0,0	ERA5
1051971	03/01/2024	03	02/01/2024	22	HNE	-2,0	0	-4,7	0	82,0	0	3,0	0	220,0	0	982,0	0	0,0	ERA5
1051972	03/01/2024	04	02/01/2024	23	HNE	-1,9	0	-4,6	0	82,0	0	8,0	0	240,0	0	983,0	0	0,0	ERA5
1051973	03/01/2024	05	03/01/2024	00	HNE	-1,8	0	-4,3	0	83,0	0	5,0	0	230,0	0	983,0	0	0,0	ERA5
1051974	03/01/2024	06	03/01/2024	01	HNE	-1,9	0	-3,8	0	87,0	0	3,0	0	210,0	0	982,0	0	0,0	ERA5
1051975	03/01/2024	07	03/01/2024	02	HNE	-1,8	0	-3,6	0	88,0	0	3,0	0	210,0	0	982,0	0	0,0	ERA5
1051976	03/01/2024	08	03/01/2024	03	HNE	-1,7	0	-3,4	0	88,0	0	4,0	0	240,0	0	982,0	0	0,0	ERA5
1051977	03/01/2024	09	03/01/2024	04	HNE	-1,7	0	-3,2	0	89,0	0	6,0	0	270,0	0	982,0	0	0,0	ERA5
1051978	03/01/2024	10	03/01/2024	05	HNE	-1,7	0	-3,0	0	91,0	0	4,0	0	240,0	0	983,0	0	0,0	ERA5
1051979	03/01/2024	11	03/01/2024	06	HNE	-1,6	0	-2,8	0	91,0	0	2,0	0	210,0	0	983,0	0	0,0	ERA5
1051980	03/01/2024	12	03/01/2024	07	HNE	-1,5	0	-2,6	0	92,0	0	0,0	0	110,0	0	983,0	0	0,0	ERA5
1051981	03/01/2024	13	03/01/2024	08	HNE	-1,4	0	-2,4	0	93,0	0	4,0	0	210,0	0	983,0	0	4,2	ERA5
1051982	03/01/2024	14	03/01/2024	09	HNE	-0,9	0	-2,1	0	92,0	0	2,0	0	210,0	0	983,0	0	141,2	ERA5
1051983	03/01/2024	15	03/01/2024	10	HNE	-0,6	0	-1,9	0	91,0	0	2,0	0	190,0	0	983,0	0	395,8	ERA5
1051984	03/01/2024	16	03/01/2024	11	HNE	-0,3	0	-1,8	0	90,0	0	4,0	0	210,0	0	983,0	0	675,6	ERA5
1051985	03/01/2024	17	03/01/2024	12	HNE	0,5	0	-1,5	0	87,0	0	2,0	0	220,0	0	982,0	0	460,9	ERA5
1051986	03/01/2024	18	03/01/2024	13	HNE	0,4	0	-1,0	0	91,0	0	2,0	0	230,0	0	982,0	0	416,5	ERA5
1051987	03/01/2024	19	03/01/2024	14	HNE	0,3	0	-1,1	0	90,0	0	4,0	0	220,0	0	982,0	0	506,3	ERA5
1051988	03/01/2024	20	03/01/2024	15	HNE	0,2	0	-1,2	0	90,0	0	1,0	0	140,0	0	982,0	0	227,5	ERA5
1051989	03/01/2024	21	03/01/2024	16	HNE	0,1	0	-1,4	0	90,0	0	4,0	0	220,0	0	982,0	0	150,3	ERA5
1051990	03/01/2024	22	03/01/2024	17	HNE	-0,2	0	-1,6	0	90,0	0	2,0	0	220,0	0	982,0	0	10,3	ERA5
1051991	03/01/2024	23	03/01/2024	18	HNE	-0,4	0	-1,6	0	91,0	0	1,0	0	190,0	0	982,0	0	0,0	ERA5
1051992	04/01/2024	00	03/01/2024	19	HNE	-0,3	0	-1,4	0	92,0	0	1,0	0	230,0	0	982,0	0	0,0	ERA5
1051993	04/01/2024	01	03/01/2024	20	HNE	-0,1	0	-1,1	0	93,0	0	4,0	0	200,0	0	982,0	0	0,0	ERA5
1051994	04/01/2024	02	03/01/2024	21	HNE	-0,1	0	-0,8	0	95,0	0	6,0	0	210,0	0	982,0	0	0,0	ERA5
1051995	04/01/2024	03	03/01/2024	22	HNE	-0,2	0	-0,8	0	96,0	0	5,0	0	210,0	0	981,0	0	0,0	ERA5
1051996	04/01/2024	04	03/01/2024	23	HNE	-0,4	0	-0,6	0	98,0	0	2,0	0	230,0	0	981,0	0	0,0	ERA5
1051997	04/01/2024	05	04/01/2024	00	HNE	-0,4	0	-0,6	0	99,0	0	2,0	0	210,0	0	980,0	0	0,0	ERA5
1051998	04/01/2024	06	04/01/2024	01	HNE	-0,5	0	-0,6	0	99,0	0	2,0	0	220,0	0	980,0	0	0,0	ERA5
1051999	04/01/2024	07	04/01/2024	02	HNE	-0,5	0	-0,7	0	99,0	0	1,0	0	280,0	0	980,0	0	0,0	ERA5
1052000	04/01/2024	08	04/01/2024	03	HNE	-2,7	0	-3,9	0	92,0	0	2,0	0	300,0	0	982,0	0	0,0	ERA5
1052001	04/01/2024	09	04/01/2024	04	HNE	-5,1	0	-6,7	0	88,0	0	3,0	0	300,0	0	983,0	0	0,0	ERA5
1052002	04/01/2024	10	04/01/2024	05	HNE	-7,5	0	-9,2	0	88,0	0	3,0	0	290,0	0	984,0	0	0,0	ERA5
1052003	04/01/2024	11	04/01/2024	06	HNE	-9,0	0	-11,3	0	83,0	0	5,0	0	300,0	0	985,0	0	0,0	ERA5
1052004	04/01/2024	12	04/01/2024	07	HNE	-10,1	0	-12,6	0	82,0	0	3,0	0	290,0	0	986,0	0	0,0	ERA5
1052005	04/01/2024	13	04/01/2024	08	HNE	-10,7	0	-13,3	0	81,0	0	5,0	0	330,0	0	987,0	0	8,0	ERA5
1052006	04/01/2024	14	04/01/2024	09	HNE	-11,2	0	-14,6	0	76,0	0	5,0	0	320,0	0	988,0	0	295,6	ERA5
1052007	04/01/2024	15	04/01/2024	10	HNE	-10,9	0	-14,8	0	73,0	0	2,0	0	340,0	0	989,0	0	740,4	ERA5
1052008	04/01/2024	16	04/01/2024	11	HNE	-10,0	0	-14,7	0	69,0	0	4,0	0	360,0	0	990,0	0	1114,7	ERA5
1052009	04/01/2024	17	04/01/2024	12	HNE	-9,4	0	-14,8	0	65,0	0	4,0	0	280,0	0	990,0	0	1297,6	ERA5
1052010	04/01/2024	18	04/01/2024	13	HNE	-9,3	0	-15,3	0	62,0	0	4,0	0	310,0	0	990,0	0	1314,6	ERA5
1052011	04/01/2024	19	04/01/2024	14	HNE	-9,4	0	-15,4	0	61,0	0	5,0	0	260,0	0	991,0	0	1152,1	ERA5
1052012	04/01/2024	20	04/01/2024	15	HNE	-8,7	0	-14,7	0	62,0	0	2,0	0	340,0	0	992,0	0	802,5	ERA5
1052013	04/01/2024	21	04/01/2024	16	HNE	-10,9	0	-16,1	0	65,0	0	3,0	0	340,0	0	992,0	0	342,1	ERA5
1052014	04/01/2024	22	04/01/2024	17	HNE	-12,3	0	-16,4	0	71,0	0	0,0	0	290,0	0	993,0	0	16,7	ERA5
1052015	04/01/2024	23	04/01/2024	18	HNE	-12,2	0	-15,8	0	75,0	0	2,0	0	320,0	0	993,0	0	0,0	ERA5
1052016	05/01/2024	00	04/01/2024	19	HNE	-12,1	0	-16,1	0	72,0	0	3,0	0	290,0	0	994,0	0	0,0	ERA5
1052017	05/01/2024	01	04/01/2024	20	HNE	-12,4	0	-16,4	0	72,0	0	3,0	0	290,0	0	994,0	0	0,0	ERA5
1052018	05/01/2024	02	04/01/2024	21	HNE	-13,0	0	-16,7	0	74,0	0	1,0	0	260,0	0	994,0	0	0,0	ERA5
1052019	05/01/2024	03	04/01/2024	22	HNE	-14,5	0	-17,4	0	79,0	0	1,0	0	340,0	0	994,0	0	0,0	ERA5
1052020	05/01/2024	04	04/01/2024	23	HNE	-15,9	0	-17,9	0	85,0	0	2,0	0	70,0	0	994,0	0	0,0	ERA5
1052021	05/01/2024	05	05/01/2024	00	HNE	-16,1	0	-17,6	0	88,0	0	0,0	0	0,0	0	994,0	0	0,0	ERA5
1052022	05/01/2024	06	05/01/2024	01	HNE	-16,4	0	-18,0	0	87,0	0	0,0	0	70,0	0	993,0	0	0,0	ERA5
1052023	05/01/2024	07	05/01/2024	02	HNE	-16,3	0	-17,8	0	88,0	0	0,0	0	0,0	0	993,0	0	0,0	ERA5
1052024	05/01/2024	08	05/01/2024	03	HNE	-16,6	0	-18,1	0	88,0	0	0,0	0	0,0	0	993,0	0	0,0	ERA5
1052025	05/01/2024	09	05/01/2024	04	HNE	-17,7	0	-19,5	0	86,0	0	0,0	0	0,0	0	993,0	0	0,0	ERA5
1052026	05/01/2024	10	05/01/2024	05	HNE	-18,8	0	-20,6	0	85,0	0	0,0	0	0,0	0	993,0	0	0,0	ERA5
1052027	05/01/2024	11	05/01/2024	06	HNE	-19,3	0	-21,1	0	85,0	0	0,0	0	80,0	0	993,0	0	0,0	ERA5
1052028	05/01/2024	12	05/01/2024	07	HNE	-19,8	0	-21,8	0	84,0	0	0,0	0	80,0	0	993,0	0	0,0	ERA5
1052029	05/01/2024	13	05/01/2024	08	HNE	-19,4	0	-21,2	0	85,0	0	1,0	0	70,0	0	993,0	0	7,9	ERA5
1052030	05/01/2024	14	05/01/2024	09	HNE	-17,7	0	-19,5	0	86,0	0	0,0	0	0,0	0	993,0	0	285,2	ERA5
1052031	05/01/2024	15	05/01/2024	10	HNE	-14,8	0	-17,2	0	82,0	0	3,0	0	190,0	0	994,0	0	712,5	ERA5
1052032	05/01/2024	16	05/01/2024	11	HNE	-12,9	0	-15,9	0	78,0	0	2,0	0	240,0	0	993,0	0	1001,7	ERA5
1052033	05/01/2024	17	05/01/2024	12	HNE	-11,0	0	-14,8	0	74,0	0	2,0	0	240,0	0	992,0	0	1130,9	ERA5
1052034	05/01/2024	18	05/01/2024	13	HNE	-9,8	0	-14,0	0	71,0	0	6,0	0	240,0	0	990,0	0	1078,6	ERA5
1052035	05/01/2024	19	05/01/2024	14	HNE	-8,2	0	-12,0	0	74,0	0	4,0	0	260,0	0	990,0	0	851,0	ERA5
1052036	05/01/2024	20	05/01/2024	15	HNE	-8,0	0	-11,2	0	78,0	0	3,0	0	220,0	0	989,0	0	660,3	ERA5
1052037	05/01/2024	21	05/01/2024	16	HNE	-8,0	0	-10,5	0	82,0	0	2,0	0	230,0	0	989,0	0	197,3	ERA5
1052038	05/01/2024	22	05/01/2024	17	HNE	-8,0	0	-9,3	0	91,0	0	3,0	0	240,0	0	989,0	0	8,1	ERA5
1052039	05/01/2024	23	05/01/2024	18	HNE	-7,7	0	-8,8	0	92,0	0	0,0	0	250,0	0	989,0	0	0,0	ERA5
1052040	06/01/2024	00	05/01/2024	19	HNE	-7,2	0	-8,3	0	92,0	0	2,0	0	220,0	0	989,0	0	0,0	ERA5
1052041	06/01/2024	01	05/01/2024	20	HNE	-7,1	0	-8,1	0	93,0	0	1,0	0	200,0	0	989,0	0	0,0	ERA5
1052042	06/01/2024	02	05/01/2024	21	HNE	-6,4	0	-7,2	0	94,0	0	4,0	0	260,0	0	989,0	0	0,0	ERA5
1052043	06/01/2024	03	05/01/2024	22	HNE	-6,4	0	-7,3	0	93,0	0	0,0	0	0,0	0	990,0	0	0,0	ERA5
1052044	06/01/2024	04	05/01/2024	23	HNE	-7,1	0	-8,0	0	93,0	0	1,0	0	320,0	0	990,0	0	0,0	ERA5
1052045	06/01/2024	05	06/01/2024	00	HNE	-6,8	0	-8,2	0	89,0	0	2,0	0	330,0	0	991,0	0	0,0	ERA5
1052046	06/01/2024	06	06/01/2024	01	HNE	-8,4	0	-11,2	0	81,0	0	6,0	0	320,0	0	992,0	0	0,0	ERA5
1052047	06/01/2024	07	06/01/2024	02	HNE	-9,9	0	-12,8	0	79,0	0	0,0	0	60,0	0	994,0	0	0,0	ERA5
1052048	06/01/2024	08	06/01/2024	03	HNE	-11,8	0	-14,8	0	79,0	0	1,0	0	30,0	0	994,0	0	0,0	ERA5
1052049	06/01/2024	09	06/01/2024	04	HNE	-14,0	0	-15,8	0	86,0	0	1,0	0	360,0	0	994,0	0	0,0	ERA5
1052050	06/01/2024	10	06/01/2024	05	HNE	-15,5	0	-17,1	0	87,0	0	2,0	0	50,0	0	994,0	0	0,0	ERA5
1052051	06/01/2024	11	06/01/2024	06	HNE	-16,2	0	-17,9	0	87,0	0	0,0	0	350,0	0	995,0	0	0,0	ERA5
1052052	06/01/2024	12	06/01/2024	07	HNE	-17,1	0	-18,8	0	86,0	0	0,0	0	0,0	0	996,0	0	0,0	ERA5
1052053	06/01/2024	13	06/01/2024	08	HNE	-16,0	0	-17,5	0	88,0	0	1,0	0	20,0	0	996,0	0	8,1	ERA5
1052054	06/01/2024	14	06/01/2024	09	HNE	-13,5	0	-14,7	0	90,0	0	4,0	0	70,0	0	996,0	0	237,3	ERA5
1052055	06/01/2024	15	06/01/2024	10	HNE	-11,3	0	-15,6	0	71,0	0	8,0	0	60,0	0	996,0	0	514,1	ERA5
1052056	06/01/2024	16	06/01/2024	11	HNE	-10,5	0	-15,0	0	69,0	0	0,0	0	70,0	0	995,0	0	672,9	ERA5
1052057	06/01/2024	17	06/01/2024	12	HNE	-10,0	0	-15,7	0	63,0	0	4,0	0	130,0	0	995,0	0	774,8	ERA5
1052058	06/01/2024	18	06/01/2024	13	HNE	-9,9	0	-15,2	0	65,0	0	8,0	0	70,0	0	993,0	0	756,5	ERA5
1052059	06/01/2024	19	06/01/2024	14	HNE	-10,1	0	-16,0	0	62,0	0	7,0	0	120,0	0	992,0	0	587,7	ERA5
1052060	06/01/2024	20	06/01/2024	15	HNE	-10,1	0	-15,0	0	67,0	0	3,0	0	20,0	0	991,0	0	397,7	ERA5
1052061	06/01/2024	21	06/01/2024	16	HNE	-10,5	0	-15,0	0	69,0	0	2,0	0	40,0	0	990,0	0	165,6	ERA5
1052062	06/01/2024	22	06/01/2024	17	HNE	-10,8	0	-15,1	0	71,0	0	3,0	0	60,0	0	990,0	0	9,5	ERA5
1052063	06/01/2024	23	06/01/2024	18	HNE	-11,1	0	-15,9	0	68,0	0	9,0	0	110,0	0	990,0	0	0,0	ERA5
1052064	07/01/2024	00	06/01/2024	19	HNE	-11,1	0	-16,1	0	66,0	0	8,0	0	80,0	0	990,0	0	0,0	ERA5
1052065	07/01/2024	01	06/01/2024	20	HNE	-11,7	0	-14,4	0	80,0	0	1,0	0	50,0	0	989,0	0	0,0	ERA5
1052066	07/01/2024	02	06/01/2024	21	HNE	-11,5	0	-13,7	0	83,0	0	5,0	0	90,0	0	987,0	0	0,0	ERA5
1052067	07/01/2024	03	06/01/2024	22	HNE	-11,4	0	-14,0	0	81,0	0	6,0	0	80,0	0	987,0	0	0,0	ERA5
1052068	07/01/2024	04	06/01/2024	23	HNE	-11,1	0	-13,2	0	84,0	0	6,0	0	50,0	0	986,0	0	0,0	ERA5
1052069	07/01/2024	05	07/01/2024	00	HNE	-10,7	0	-12,8	0	84,0	0	6,0	0	70,0	0	984,0	0	0,0	ERA5
1052070	07/01/2024	06	07/01/2024	01	HNE	-10,5	0	-12,2	0	87,0	0	2,0	0	30,0	0	984,0	0	0,0	ERA5
1052071	07/01/2024	07	07/01/2024	02	HNE	-9,9	0	-11,8	0	86,0	0	5,0	0	170,0	0	983,0	0	0,0	ERA5
1052072	07/01/2024	08	07/01/2024	03	HNE	-9,5	0	-11,9	0	83,0	0	5,0	0	120,0	0	982,0	0	0,0	ERA5
1052073	07/01/2024	09	07/01/2024	04	HNE	-9,3	0	-11,8	0	82,0	0	6,0	0	130,0	0	981,0	0	0,0	ERA5
1052074	07/01/2024	10	07/01/2024	05	HNE	-9,4	0	-11,6	0	84,0	0	6,0	0	80,0	0	981,0	0	0,0	ERA5
1052075	07/01/2024	11	07/01/2024	06	HNE	-9,5	0	-11,6	0	84,0	0	8,0	0	100,0	0	981,0	0	0,0	ERA5
1052076	07/01/2024	12	07/01/2024	07	HNE	-9,4	0	-11,2	0	87,0	0	4,0	0	90,0	0	980,0	0	0,0	ERA5
1052077	07/01/2024	13	07/01/2024	08	HNE	-9,4	0	-11,1	0	87,0	0	3,0	0	100,0	0	980,0	0	2,0	ERA5
1052078	07/01/2024	14	07/01/2024	09	HNE	-9,2	0	-11,2	0	86,0	0	3,0	0	60,0	0	980,0	0	55,1	ERA5
1052079	07/01/2024	15	07/01/2024	10	HNE	-8,9	0	-10,9	0	85,0	0	6,0	0	100,0	0	980,0	0	138,0	ERA5
1052080	07/01/2024	16	07/01/2024	11	HNE	-8,2	0	-10,3	0	85,0	0	6,0	0	100,0	0	979,0	0	244,5	ERA5
1052081	07/01/2024	17	07/01/2024	12	HNE	-7,8	0	-10,4	0	82,0	0	3,0	0	60,0	0	978,0	0	396,1	ERA5
1052082	07/01/2024	18	07/01/2024	13	HNE	-7,6	0	-10,0	0	83,0	0	4,0	0	60,0	0	978,0	0	370,3	ERA5
1052083	07/01/2024	19	07/01/2024	14	HNE	-7,1	0	-9,2	0	85,0	0	5,0	0	50,0	0	978,0	0	358,1	ERA5
1052084	07/01/2024	20	07/01/2024	15	HNE	-6,6	0	-8,7	0	85,0	0	2,0	0	30,0	0	979,0	0	276,8	ERA5
1052085	07/01/2024	21	07/01/2024	16	HNE	-6,7	0	-8,2	0	89,0	0	0,0	0	0,0	0	979,0	0	129,8	ERA5
1052086	07/01/2024	22	07/01/2024	17	HNE	-7,1	0	-8,4	0	91,0	0	0,0	0	0,0	0	980,0	0	11,2	ERA5
1052087	07/01/2024	23	07/01/2024	18	HNE	-7,4	0	-8,5	0	92,0	0	0,0	0	0,0	0	981,0	0	0,0	ERA5
1052088	08/01/2024	00	07/01/2024	19	HNE	-7,5	0	-8,5	0	92,0	0	1,0	0	30,0	0	982,0	0	0,0	ERA5
1052089	08/01/2024	01	07/01/2024	20	HNE	-7,8	0	-8,9	0	92,0	0	0,0	0	0,0	0	983,0	0	0,0	ERA5
1052090	08/01/2024	02	07/01/2024	21	HNE	-8,0	0	-9,0	0	93,0	0	0,0	0	0,0	0	984,0	0	0,0	ERA5
1052091	08/01/2024	03	07/01/2024	22	HNE	-9,4	0	-10,9	0	89,0	0	0,0	0	0,0	0	984,0	0	0,0	ERA5
1052092	08/01/2024	04	07/01/2024	23	HNE	-9,9	0	-10,9	0	92,0	0	1,0	0	40,0	0	985,0	0	0,0	ERA5
1052093	08/01/2024	05	08/01/2024	00	HNE	-9,1	0	-10,0	0	93,0	0	0,0	0	0,0	0	986,0	0	0,0	ERA5
1052094	08/01/2024	06	08/01/2024	01	HNE	-8,3	0	-9,2	0	93,0	0	1,0	0	290,0	0	987,0	0	0,0	ERA5
1052095	08/01/2024	07	08/01/2024	02	HNE	-8,4	0	-9,5	0	92,0	0	0,0	0	0,0	0	988,0	0	0,0	ERA5
1052096	08/01/2024	08	08/01/2024	03	HNE	-8,3	0	-9,3	0	93,0	0	0,0	0	0,0	0	990,0	0	0,0	ERA5
1052097	08/01/2024	09	08/01/2024	04	HNE	-8,2	0	-9,2	0	93,0	0	0,0	0	0,0	0	990,0	0	0,0	ERA5
1052098	08/01/2024	10	08/01/2024	05	HNE	-8,0	0	-8,9	0	93,0	0	0,0	0	0,0	0	991,0	0	0,0	ERA5
1052099	08/01/2024	11	08/01/2024	06	HNE	-7,4	0	-8,4	0	92,0	0	1,0	0	300,0	0	992,0	0	0,0	ERA5
1052100	08/01/2024	12	08/01/2024	07	HNE	-7,3	0	-8,3	0	93,0	0	0,0	0	0,0	0	993,0	0	0,0	ERA5
1052101	08/01/2024	13	08/01/2024	08	HNE	-7,3	0	-8,1	0	94,0	0	0,0	0	0,0	0	995,0	0	8,1	ERA5
1052102	08/01/2024	14	08/01/2024	09	HNE	-6,7	0	-7,8	0	91,0	0	1,0	0	260,0	0	996,0	0	287,3	ERA5
1052103	08/01/2024	15	08/01/2024	10	HNE	-6,0	0	-7,5	0	89,0	0	1,0	0	280,0	0	996,0	0	765,3	ERA5
1052104	08/01/2024	16	08/01/2024	11	HNE	-5,4	0	-7,3	0	86,0	0	3,0	0	280,0	0	997,0	0	1109,6	ERA5
1052105	08/01/2024	17	08/01/2024	12	HNE	-4,8	0	-6,9	0	85,0	0	2,0	0	290,0	0	997,0	0	1296,3	ERA5
1052106	08/01/2024	18	08/01/2024	13	HNE	-4,2	0	-6,6	0	84,0	0	2,0	0	260,0	0	996,0	0	1241,3	ERA5
1052107	08/01/2024	19	08/01/2024	14	HNE	-4,2	0	-6,2	0	86,0	0	3,0	0	280,0	0	997,0	0	738,3	ERA5
1052108	08/01/2024	20	08/01/2024	15	HNE	-4,0	0	-7,5	0	77,0	0	4,0	0	270,0	0	998,0	0	465,3	ERA5
1052109	08/01/2024	21	08/01/2024	16	HNE	-4,5	0	-7,1	0	82,0	0	4,0	0	270,0	0	998,0	0	193,3	ERA5
1052110	08/01/2024	22	08/01/2024	17	HNE	-5,4	0	-7,0	0	89,0	0	1,0	0	360,0	0	999,0	0	15,3	ERA5
1052111	08/01/2024	23	08/01/2024	18	HNE	-5,6	0	-6,7	0	92,0	0	0,0	0	0,0	0	1000,0	0	0,0	ERA5
1052112	09/01/2024	00	08/01/2024	19	HNE	-5,8	0	-6,8	0	92,0	0	0,0	0	0,0	0	1000,0	0	0,0	ERA5
1052113	09/01/2024	01	08/01/2024	20	HNE	-6,1	0	-7,2	0	92,0	0	1,0	0	10,0	0	1000,0	0	0,0	ERA5
